Subject,Start_date,Start_time,End_time,Location,Description
brunch & brew,2024-11-23,15:00,,"COBL, Kiel","konzert
8€
Location Link: http://www.cobl.opencampus.sh/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38314777&date=2024-11-23"
Oud Konzert mit Nedal Aldaiekh,2024-11-23,18:00,,"Café Jupiter, Kiel","konzert
Location Link: https://www.instagram.com/cafe.jupiter.ju?igsh=MXJ3Z2dxeWNhNmVnOA==
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38226493&date=2024-11-23"
JAM SESSION am Samstag - Genresessions,2024-11-23,18:00,,"Siebeneck & Triangel, Kiel","konzert
tags pop, stoner, psychedelic, rock, folk
Location Link: https://www.siebeneck-triangel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38225105&date=2024-11-23"
LIVE! - BIG DADDY WILSON & THE GOOSEBUMPS BROS.,2024-11-23,19:00,,"Räucherei, Kiel","konzert
tags folk, soul
Location Link: https://www.raeucherei.org/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=34781505&date=2024-11-23"
"Rampampam, Oistress, Herr Fugbaum",2024-11-23,19:00,,"Alte Meierei, Kiel","konzert
tags punk
Location Link: https://www.altemeierei.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38034558&date=2024-11-23"
"Johann Sebastian Bach : Kantate Nr. 140 ""Wachet auf, ruft uns die Stimme""",2024-11-23,19:00,,"St. Nikolai-Kirche, Kiel","konzert
Sankt Nikolai Chor Kiel, 15,00 €, ermäßigt 9 €
Location Link: http://www.st-nikolai-kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38237014&date=2024-11-23"
Reiner Bublitz Live,2024-11-23,19:00,,"Sportheim, Langwedel, Kiel","konzert
Reiner Bublitz - Live in Concert
Location Link: http://sportheim-langwedel.jimdosite.com/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38122979&date=2024-11-23"
HerbstZEIT o24 > Los Flamenquitos mit ‚Nuevo-Flamenco‘,2024-11-23,19:30,,"Alte Meierei am See, Postfeld, Kiel","konzert
tags gitarre
Location Link: https://www.alte-meierei-am-see.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37502565&date=2024-11-23"
DARTAGNAN,2024-11-23,20:00,,"Pumpe (Saal), Kiel","konzert
Konzert
Location Link: https://www.diepumpe.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=36977392&date=2024-11-23"
speak to me – A Tribute to Pink Floyd,2024-11-23,20:00,,"Petruskirche, Kiel","konzert
Location Link: http://www.akg-kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37153809&date=2024-11-23"
Konzert „DUX“,2024-11-23,20:00,,"Hof Akkerboom, Kiel","konzert
tags folk
Location Link: http://www.hof-akkerboom.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37330156&date=2024-11-23"
Ton Steine Scherben,2024-11-23,20:00,,"Bethlehem Kirche, Kiel","konzert
Kai und Flunky von Ton, Steine
Location Link: https://www.bethlehem-kirche.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37139430&date=2024-11-23"
Irgendwas mit Glitzer präsentiert: Wasabi Riot & Herculines,2024-11-23,20:00,,"Alte Mu (Fahrradkinokombinat), Kiel","konzert
Location Link: http://www.altemu.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37865482&date=2024-11-23"
"""2 Glad"" ( Folk-Songs and more )",2024-11-23,20:00,,"Restaurant Alte Schwimmhalle, Plön, Kiel","konzert
Location Link: http://www.restaurantalteschwimmhalle.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37767650&date=2024-11-23"
Tanzfabrik,2024-11-23,19:00,,"Traum GmbH, Kiel","disco
Diesmal: Rumba
Location Link: https://traumgmbh.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38046201&date=2024-11-23"
15 Jahre Hot Rock - Die Party,2024-11-23,20:00,,"Hot Rock, Kiel","disco
tags rock
Location Link: http://www.hot-rock-kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38325973&date=2024-11-23"
Tanz bei GOSCH in Kiel - an der Hörn,2024-11-23,21:30,,"Gosch an der Hörn, Kiel","disco
tags (teilw.) eintritt frei
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38150563&date=2024-11-23"
Ü30 Ambiente & Ü30 Rock,2024-11-23,22:00,,"Traum GmbH (Halle 1), Kiel","disco
mit Ausweiskontrolle!
Location Link: https://traumgmbh.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37774146&date=2024-11-23"
1€ Ladies night,2024-11-23,22:00,,"Atrium, Schwentinental, Kiel","disco
tags (teilw.) eintritt frei
Location Link: https://atrium-kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38234985&date=2024-11-23"
LOLLIPOP SUPER DANCE,2024-11-23,23:00,,"Pumpe (roter Salon), Kiel","disco
Trance Event
Location Link: https://www.diepumpe.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38325972&date=2024-11-23"
Tucholsky,2024-11-23,23:00,,"Tucholsky, Kiel","disco
8 €
Location Link: http://www.tucholskykiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=237&date=2024-11-23"
MAX MANIA,2024-11-23,23:00,,"Max Nachttheater, Kiel","disco
tags (teilw.) eintritt frei, house, charts
Location Link: https://www.max-kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37957804&date=2024-11-23"
GEN Z – The age of Internet: 2010,2024-11-23,23:00,,"Ben Briggs, Kiel","disco
tags black
Location Link: http://benbriggs.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38149279&date=2024-11-23"
OEL • D.N.A.'S BDAY BASH w/ MASTER NIGGEL *live on Stage sets by KONO x D.N.A. X COACH,2024-11-23,23:59,,"Luna Club, Kiel","disco
Rap, Trap, Live
Location Link: https://lunaclub.com/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38048642&date=2024-11-23"
HOLIDAY ON ICE,2024-11-23,15:00,,"Wunderino Arena, Kiel","literatur
NEW SHOW
Location Link: https://www.wunderino-arena.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=33896884&date=2024-11-23"
HOLIDAY ON ICE,2024-11-23,19:00,,"Wunderino Arena, Kiel","literatur
NEW SHOW
Location Link: https://www.wunderino-arena.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=33896885&date=2024-11-23"
1. Premiere: Hansen oder die Sache mit dem Pinguin,2024-11-23,11:00,,"Niederdeutsche Bühne, Kiel","theater
Location Link: https://www.niederdeutschebuehne-kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=36623855&date=2024-11-23"
Weihnachtsmärchen 2024 – „Rumpelstilzchen“,2024-11-23,15:00,,"Friedrich Ebert Halle, Preetz, Kiel","theater
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37502684&date=2024-11-23"
TIERE IM HOTEL,2024-11-23,16:00,,"Theater im Werftpark, Kiel","theater
Location Link: https://www.theater-kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37416799&date=2024-11-23"
Weiber 3 - Der Berg ruft,2024-11-23,16:00,,"Lore & Lay Theaterfrachter Kiel, Kiel","theater
ab 31,00 €
Location Link: https://loreundlay-theater-schiff.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=36705990&date=2024-11-23"
(Ausverkauft!) Drei Herren – Drei Gänge: Ein kriminell-kulinarischer Abend,2024-11-23,18:30,,"Alte Räucherei Ellerbek, Kiel","theater
Location Link: http://://www.alte-raeucherei.de
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=36281768&date=2024-11-23"
JOHN - Das VPT interpretiert John Sinclair (ZUSATZSHOW),2024-11-23,19:30,,"Max Nachttheater, Kiel","theater
Location Link: https://www.max-kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=34964887&date=2024-11-23"
Weiber 3 - Der Berg ruft,2024-11-23,19:30,,"Lore & Lay Theaterfrachter Kiel, Kiel","theater
ab 31,00 €
Location Link: https://loreundlay-theater-schiff.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=36706002&date=2024-11-23"
Glaube Liebe Hoffnung,2024-11-23,20:00,,"Schauspielhaus, Kiel","theater
Location Link: https://www.theater-kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37416952&date=2024-11-23"
Eingeschlossene Gesellschaft von Jan Weiler,2024-11-23,20:00,,"Hansa48, Kiel","theater
17€/ 12 € ermäßigt
Location Link: https://www.hansa48.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37066402&date=2024-11-23"
"""Anne-Marie die Schönheit"" von Yasmina Reza -",2024-11-23,20:00,,"Theater Die Komödianten, Kiel","theater
ab 25,00 €
Location Link: https://die-komoedianten.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37068881&date=2024-11-23"
DeichArt: UFOS ÜBERM NORDER,2024-11-23,20:00,,"Hotel Maritim (Backbord Bar), Kiel","theater
Location Link: https://www.maritim.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37587731&date=2024-11-23"
Sensemann und Söhne,2024-11-23,20:00,,"Bürgerhaus Kronshagen, Kronshagen, Kiel","theater
Eintritt: 15,-
Location Link: https://www.buergerhaus-kronshagen.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38039324&date=2024-11-23"
De Bank in Park,2024-11-23,20:00,,"Lachmöwen-Theater, Laboe, Kiel","theater
Location Link: https://www.lachmoewen.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=36208557&date=2024-11-23"
Rockaby - Schluss jetzt - Bing,2024-11-23,20:30,,"Schauspielhaus (Studio), Kiel","theater
Location Link: https://www.theater-kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37673841&date=2024-11-23"
Kiel festhalten. Stadtansichten von Gretel Riemann,2024-11-23,11:30,,"Stadtmuseum Warleberger Hof, Kiel","vortrag
tags (teilw.) eintritt frei
Location Link: https://www.kiel.de/de/kultur_freizeit/museum/stadtmuseum_warleberger_hof.php
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37953893&date=2024-11-23"
Bundesliga Public Viewing,2024-11-23,15:30,,"The Public, Kiel","sport
Live auf 3 Leinwänden und 10 Screens
Location Link: http://thepublic-pubandbar.com/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38311487&date=2024-11-23"
Die Rettung der Sternenfee Mira,2024-11-23,14:00,,"Mediendom, Kiel","medien
Eintritt: 10,00 €
Location Link: http://www.mediendom.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37673822&date=2024-11-23"
Die Legende des Zauberriffs,2024-11-23,15:30,,"Mediendom, Kiel","medien
Eintritt: 10,00 €
Location Link: http://www.mediendom.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37673823&date=2024-11-23"
Milliarden Sonnen - eine Reise durch die Galaxis,2024-11-23,17:00,,"Mediendom, Kiel","medien
Eintritt: 11,00€
Location Link: http://www.mediendom.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37673824&date=2024-11-23"
Planeten - Expedition ins Sonnensystem,2024-11-23,18:30,,"Mediendom, Kiel","medien
Eintritt: 11,00 €
Location Link: http://www.mediendom.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37673825&date=2024-11-23"
Die Midnightshow - das etwas andere Programm,2024-11-23,20:00,,"Mediendom, Kiel","medien
Location Link: http://www.mediendom.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37673827&date=2024-11-23"
Kunsthandwerker-Markt und Basteln,2024-11-23,10:00,,"Arche Warder, Warder, Kiel","sonstige
Location Link: https://www.arche-warder.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=36448098&date=2024-11-23"
ALTE MU Wintermarkt,2024-11-23,13:00,,"Alte Mu, Kiel","sonstige
Kunsthandwerksmarkt und Ausklang
Location Link: http://www.altemu.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37865379&date=2024-11-23"
"Kleiderbörse für Erwachsene "" Jung und Alt""",2024-11-23,16:00,,"Gasthof Levensau ""Schweinsgeige"" (Im Saal), Altenholz, Kiel","sonstige
Kleiderbörse für Erwachsene ""Jung und Alt ""
Location Link: http://www.gasthof-levensau.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37860474&date=2024-11-23"
Zauberlichterwald,2024-11-23,16:30,,"Schloss Hagen, Probsteierhagen, Kiel","sonstige
Interaktive Lichterwelt
Location Link: https://www.schloss-hagen.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38318048&date=2024-11-23"
Kieler Weihnachtsmarkt,2024-11-23,,,"Innenstadt, Kiel","sonstige
Location Link: https://www.kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38320808&date=2024-11-23"
Stadtwerke Eisfestival,2024-11-23,,,"Germania Hafen, Kiel","sonstige
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=35121734&date=2024-11-23"
reconnecting.earth - Beyond Water (2),2024-11-23,10:00,,"Stadtgalerie, Kiel","kunst
Location Link: https://www.kiel.de/de/kultur_freizeit/stadtgalerie/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37582602&date=2024-11-23"
Malte Behrens – Nothing left for the Hunter,2024-11-23,19:00,,"Galerie K34, Kiel","kunst
Location Link: https://k34.org/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38320532&date=2024-11-23"
Raum für neue Schaukelkultur,2024-11-23,,,"Pop-Up Pavillon, Kiel","kunst
tags (teilw.) eintritt frei, kinder
Location Link: https://www.kieler-innenstadt.de/kielerinnen/pop-up-pavillon.html
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38127069&date=2024-11-23"
Irish Folk mit Mad for Tunes,2024-11-24,18:30,,"Witt's Gasthof, Krummbek, Kiel","konzert
18 €
Location Link: http://www.witts-gasthof.de/kontakt/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37664583&date=2024-11-24"
HOLIDAY ON ICE,2024-11-24,13:00,,"Wunderino Arena, Kiel","literatur
NEW SHOW
Location Link: https://www.wunderino-arena.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=33896886&date=2024-11-24"
NightWash - Der Comedy Waschsalon,2024-11-24,19:00,,"Max Nachttheater, Kiel","comedy
tags comedy
Location Link: https://www.max-kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=34512805&date=2024-11-24"
Nightwash,2024-11-24,21:30,,"Max Nachttheater, Kiel","comedy
tags comedy
Location Link: https://www.max-kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=34964888&date=2024-11-24"
Hansen oder die Sache mit dem Pinguin,2024-11-24,11:00,,"Niederdeutsche Bühne, Kiel","theater
Location Link: https://www.niederdeutschebuehne-kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=36623856&date=2024-11-24"
Weihnachtsmärchen 2024 – „Rumpelstilzchen“,2024-11-24,11:00,,"Friedrich Ebert Halle, Preetz, Kiel","theater
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37502685&date=2024-11-24"
"Mitspieltheater ""Frau Holle""",2024-11-24,12:00,,"Traum GmbH (Orange Club), Kiel","theater
Interaktives Theater für die ganze Familie
Location Link: https://traumgmbh.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37588703&date=2024-11-24"
Weihnachtsmärchen 2024 – „Rumpelstilzchen“,2024-11-24,15:00,,"Friedrich Ebert Halle, Preetz, Kiel","theater
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37502686&date=2024-11-24"
Kindertheater des Monats: Katrin Sagener,2024-11-24,15:30,,"Kulturladen Leuchtturm, Kiel","theater
4 €
Location Link: http://www.kulturladen-leuchtturm.info/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37590577&date=2024-11-24"
Eine Weihnachtsgeschichte,2024-11-24,16:00,,"Opernhaus, Kiel","theater
Musiktheater für junges Publikum nach Charles Dickens
Location Link: https://www.theater-kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37506246&date=2024-11-24"
De Bank in Park,2024-11-24,16:00,,"Lachmöwen-Theater, Laboe, Kiel","theater
Location Link: https://www.lachmoewen.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=36208558&date=2024-11-24"
Gib Pfote – Fenris und Tyr,2024-11-24,17:00,,"Theater im Werftpark, Kiel","theater
Location Link: https://www.theater-kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37416989&date=2024-11-24"
Tante Salzmanns Improshow,2024-11-24,19:00,,"Theater im Werftpark, Kiel","theater
135 Minuten
Location Link: https://www.theater-kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37416731&date=2024-11-24"
Dirk Schäfer: Salto Cannibale (Uraufführung),2024-11-24,19:00,,"Schauspielhaus, Kiel","theater
eine literarisch-musikalische Spurensuche
Location Link: https://www.theater-kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37673860&date=2024-11-24"
Führungen im Flandernbunker,2024-11-24,11:30,,"Flandernbunker (Mahnmal Kilian e.V.), Kiel","vortrag
Location Link: http://www.mahnmalkilian.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=83398&date=2024-11-24"
Kiel festhalten. Stadtansichten von Gretel Riemann,2024-11-24,11:30,,"Stadtmuseum Warleberger Hof, Kiel","vortrag
tags (teilw.) eintritt frei
Location Link: https://www.kiel.de/de/kultur_freizeit/museum/stadtmuseum_warleberger_hof.php
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37953893&date=2024-11-24"
Holstein Kiel - 1. FSV Mainz 05,2024-11-24,15:30,,"Holstein-Stadion, Kiel","sport
1. Bundesliga
Location Link: https://www.holstein-kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37586555&date=2024-11-24"
Armstrong,2024-11-24,14:00,,"Mediendom, Kiel","medien
tags kinder
Location Link: http://www.mediendom.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37673828&date=2024-11-24"
Limbradur und die Magie der Schwerkraft,2024-11-24,15:30,,"Mediendom, Kiel","medien
Eintritt: 11,00 €
Location Link: http://www.mediendom.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37673829&date=2024-11-24"
Sternenhimmel und Planeten,2024-11-24,17:00,,"Mediendom, Kiel","medien
Eintritt: 9,00 €
Location Link: http://www.mediendom.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37673830&date=2024-11-24"
Space Tour,2024-11-24,18:30,,"Mediendom, Kiel","medien
Eintritt: 12,00 €
Location Link: http://www.mediendom.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37673831&date=2024-11-24"
Kleider&Flohmarkt im Prinz Willy,2024-11-24,15:01,,"Prinz Willy, Kiel","sonstige
tags (teilw.) eintritt frei, flohmarkt
Location Link: https://www.prinzwilly.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37101893&date=2024-11-24"
TANGO AM KAI // Moderner und klassischer Tango,2024-11-24,19:30,,"Blauer Engel, Kiel","sonstige
Location Link: https://www.blauerengel-kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=36272792&date=2024-11-24"
Kieler Weihnachtsmarkt,2024-11-24,,,"Innenstadt, Kiel","sonstige
Location Link: https://www.kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38320808&date=2024-11-24"
Stadtwerke Eisfestival,2024-11-24,,,"Germania Hafen, Kiel","sonstige
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=35121734&date=2024-11-24"
reconnecting.earth - Beyond Water (2),2024-11-24,10:00,,"Stadtgalerie, Kiel","kunst
Location Link: https://www.kiel.de/de/kultur_freizeit/stadtgalerie/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37582602&date=2024-11-24"
SingBAR im STATT-CAFÉ,2024-11-25,20:00,,"Statt-Café, Kiel","disco
Location Link: https://www.statt-cafe-kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38225406&date=2024-11-25"
HORST EVERS - So gesehen natürlich lustig,2024-11-25,20:00,,"Güterbahnhof, Kiel","comedy
VERLEGT AUF DEN 25.11.24 !!!
Location Link: http://www.budenzauber-catering.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38236708&date=2024-11-25"
"Figurentheater Blauer Mond spielt: Yolka, das Trollmädchen",2024-11-25,10:00,,"Kulturforum, Kiel","theater
tags kinder
Location Link: http://www.kiel.de/kultur/kulturforum/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38225405&date=2024-11-25"
Kiel festhalten. Stadtansichten von Gretel Riemann,2024-11-25,11:30,,"Stadtmuseum Warleberger Hof, Kiel","vortrag
tags (teilw.) eintritt frei
Location Link: https://www.kiel.de/de/kultur_freizeit/museum/stadtmuseum_warleberger_hof.php
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37953893&date=2024-11-25"
Pub Quiz,2024-11-25,20:00,,"Pogue Mahone, Kiel","sonstige
Location Link: https://poguemahone.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=244&date=2024-11-25"
Kieler Weihnachtsmarkt,2024-11-25,,,"Innenstadt, Kiel","sonstige
Location Link: https://www.kiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=38320808&date=2024-11-25"
Stadtwerke Eisfestival,2024-11-25,,,"Germania Hafen, Kiel","sonstige
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=35121734&date=2024-11-25"
Campus Night,2024-11-26,23:00,,"Tucholsky, Kiel","disco
Free Entry All Night Long
Location Link: http://www.tucholskykiel.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=36884361&date=2024-11-26"
Bilderbuchkino: Der Blätterdieb,2024-11-26,16:00,,"Stadtteilbücherei Mettenhof, Kiel","literatur
Für Kinder (3-6 Jahre)
Location Link: https://www.kiel.de/de/bildung_wissenschaft/stadtbuecherei/standorte_und_oeffnungszeiten/mettenhof.p
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37855077&date=2024-11-26"
U20 Poetry Slam Kiel,2024-11-26,19:00,,"Pumpe (Roter Salon), Kiel","literatur
Lesung
Location Link: https://www.diepumpe.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=36977393&date=2024-11-26"
Lesung Clemens Meyer,2024-11-26,19:00,,"Literaturhaus, Kiel","literatur
tags lesung
Location Link: https://literaturhaus-sh.de/
Event Details Link: https://www.wasgehtapp.de/termin_details.php?id=37952445&date=2024-11-26"
