,Date,Event,Time,Location,Category,Source
13,2024-10-10,Thomas Manns „Der Zauberberg“. Fiebertraum und Höhenrausch,10:00,St. Annen-Museum,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
14,2024-10-10,Von Caspar David Friedrich bis Edvard Munch - Die Highlights der Sammlung im Drägerhaus,10:00,Museum Behnhaus Drägerhaus,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
15,2024-10-10,Daina Weinland - POP-UP-GALERIE,12:00,Galeriewerkstatt Caroline Rügge,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
16,2024-10-10,"Text trifft Tanke - Kunstwerke zum Thema ""Schöpfung"" lyrisch interpretiert",16:00,Kunsttankstelle Defacto Art,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
17,2024-10-10,Dr. Mark Benecke - „Blutspuren“,20:00,Kolosseum,Sonstiges,https://www.unser-luebeck.de/veranstaltungskalender/
0,2024-10-11,Die Kitzelspinne - Figurentheater KOLK 17,15:00,Europäisches Hansemuseum,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
1,2024-10-11,Der Wunschpunsch - Figurentheater KOLK 17,19:30,Europäisches Hansemuseum,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
2,2024-10-11,Die Niere,19:30,Comödie Lübeck,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
3,2024-10-11,Himmlische Zeiten,19:30,Theaterschiff,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
4,2024-10-11,Der Vampir,20:00,Theaterhaus der Gemeinnützigen,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
5,2024-10-11,Improtheater Instant SL,20:00,Theater Combinale,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
6,2024-10-11,Jeeps,20:00,Theater Lübeck – Kammerspiele,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
7,2024-10-11,Letzte Lieder,20:00,Die Eiche - Kolumbarium,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
8,2024-10-11,Name: Sophie Scholl,20:00,Theater Lübeck – Junges Studio,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
9,2024-10-11,Musizierstunde Flöte,17:00,Musikhochschule – Kammermusiksaal,Musik,https://www.unser-luebeck.de/veranstaltungskalender/
10,2024-10-11,Lieder aus den Lagern - Lieder aus dem Widerstand 1933-1945,18:30,VHS Falkenplatz,Musik,https://www.unser-luebeck.de/veranstaltungskalender/
11,2024-10-11,Alex Diehl – Lübeck / Solo & Unplugged,19:00,Rider's Café,Musik,https://www.unser-luebeck.de/veranstaltungskalender/
12,2024-10-11,sZiggy´s UNPLUGGED,19:30,sZiggy´s Bar,Musik,https://www.unser-luebeck.de/veranstaltungskalender/
13,2024-10-11,Musik für Violine,20:00,Musikhochschule – Kammermusiksaal,Musik,https://www.unser-luebeck.de/veranstaltungskalender/
14,2024-10-11,Nurk,20:00,Tonfink,Musik,https://www.unser-luebeck.de/veranstaltungskalender/
15,2024-10-11,El Flecha Negra - 10 Jahre Jubiläums-Tour,21:30,Treibsand,Musik,https://www.unser-luebeck.de/veranstaltungskalender/
16,2024-10-11,Touch (OmU),20:30,Kommunales Kino Lübeck – Kino Koki,Film,https://www.unser-luebeck.de/veranstaltungskalender/
17,2024-10-11,Wildes Land – Die Rückkehr der Natur,18:30,Kommunales Kino Lübeck – Kino Koki,Film,https://www.unser-luebeck.de/veranstaltungskalender/
18,2024-10-11,Unsere Wakenitz,09:00,Museum für Natur und Umwelt,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
19,2024-10-11,Buddenbrooks im Behnhaus,10:00,Museum Behnhaus Drägerhaus,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
20,2024-10-11,Grass TANZBAR,10:00,Günter Grass-Haus,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
21,2024-10-11,Heather Phillipson: Extra Time,10:00,Kunsthalle St. Annen,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
22,2024-10-11,Thomas Manns „Der Zauberberg“. Fiebertraum und Höhenrausch,10:00,St. Annen-Museum,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
23,2024-10-11,Von Caspar David Friedrich bis Edvard Munch - Die Highlights der Sammlung im Drägerhaus,10:00,Museum Behnhaus Drägerhaus,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
24,2024-10-11,Daina Weinland - POP-UP-GALERIE,12:00,Galeriewerkstatt Caroline Rügge,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
25,2024-10-11,Bestattungskulturen in Lübeck und der Welt. Vom Ruheort zum Coffin Dance,14:00,Geschichtswerkstatt Herrenwyk,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
26,2024-10-11,"Text trifft Tanke - Kunstwerke zum Thema ""Schöpfung"" lyrisch interpretiert",16:00,Kunsttankstelle Defacto Art,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
27,2024-10-11,Ein Koffer voll Geschichten,16:00,Stadtbibliothek,Sonstiges,https://www.unser-luebeck.de/veranstaltungskalender/
28,2024-10-11,Poetry Slam: Keiner kommt hier lebend raus,19:30,Schuppen 6,Sonstiges,https://www.unser-luebeck.de/veranstaltungskalender/
29,2024-10-11,Dominic Jozwiak,20:00,Kolosseum,Sonstiges,https://www.unser-luebeck.de/veranstaltungskalender/
0,2024-10-12,Der kleine König und sein Pferd Grete - Figurentheater KOLK 17,15:00,Europäisches Hansemuseum,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
1,2024-10-12,Laurel & Hardy - Figurentheater KOLK 17,15:00,Europäisches Hansemuseum,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
2,2024-10-12,Des Kaisers neue Kleider,16:00,Theater am Tremser Teich,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
3,2024-10-12,Die Niere,19:30,Comödie Lübeck,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
4,2024-10-12,Die Passagierin - Premiere,19:30,Theater Lübeck – Kammerspiele,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
5,2024-10-12,Himmlische Zeiten,19:30,Theaterschiff,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
6,2024-10-12,Der Durchbruch - Das Kleinkunstmusical,20:00,Theater Combinale,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
7,2024-10-12,Der Vampir,20:00,Theaterhaus der Gemeinnützigen,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
8,2024-10-12,Haut & Haar - Jung plus X,20:00,Essigfabrik,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
9,2024-10-12,Shock­headed Peter (Struwwel­peter),20:00,Theater Lübeck – Kammerspiele,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
10,2024-10-12,KANTate - zum 300. Geburtstag von Immanuel Kant,19:00,St. Petri Lübeck,Musik,https://www.unser-luebeck.de/veranstaltungskalender/
11,2024-10-12,Tom Klose,20:00,Tonfink,Musik,https://www.unser-luebeck.de/veranstaltungskalender/
12,2024-10-12,"Slope, support: Grove Street & Lifecrusher - Fury Funk Tour",21:00,Treibsand,Musik,https://www.unser-luebeck.de/veranstaltungskalender/
13,2024-10-12,"Die Unbeugsamen 2 – Guten Morgen, ihr Schönen!",16:00,Kommunales Kino Lübeck – Kino Koki,Film,https://www.unser-luebeck.de/veranstaltungskalender/
14,2024-10-12,Ivo,18:00,Kommunales Kino Lübeck – Kino Koki,Film,https://www.unser-luebeck.de/veranstaltungskalender/
15,2024-10-12,Touch (DF),20:30,Kommunales Kino Lübeck – Kino Koki,Film,https://www.unser-luebeck.de/veranstaltungskalender/
16,2024-10-12,Renate Straatmann und Ulrlike Dillig: Form trifft Farbe,09:30,Ostholstein-Museum,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
17,2024-10-12,Bestattungskulturen in Lübeck und der Welt. Vom Ruheort zum Coffin Dance,10:00,Geschichtswerkstatt Herrenwyk,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
18,2024-10-12,Buddenbrooks im Behnhaus,10:00,Museum Behnhaus Drägerhaus,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
19,2024-10-12,Grass TANZBAR,10:00,Günter Grass-Haus,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
20,2024-10-12,Heather Phillipson: Extra Time,10:00,Kunsthalle St. Annen,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
21,2024-10-12,Thomas Manns „Der Zauberberg“. Fiebertraum und Höhenrausch,10:00,St. Annen-Museum,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
22,2024-10-12,Unsere Wakenitz,10:00,Museum für Natur und Umwelt,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
23,2024-10-12,Von Caspar David Friedrich bis Edvard Munch - Die Highlights der Sammlung im Drägerhaus,10:00,Museum Behnhaus Drägerhaus,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
24,2024-10-12,Daina Weinland - POP-UP-GALERIE,11:00,Galeriewerkstatt Caroline Rügge,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
25,2024-10-12,"Text trifft Tanke - Kunstwerke zum Thema ""Schöpfung"" lyrisch interpretiert",13:00,Kunsttankstelle Defacto Art,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
26,2024-10-12,Johannes Brahms - Beziehungszauber,14:00,Villa Brahms,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
27,2024-10-12,Deernskram,12:00,Tonfink,Sonstiges,https://www.unser-luebeck.de/veranstaltungskalender/
28,2024-10-12,Cavewoman mit Ramona Krönke,20:00,Kolosseum,Sonstiges,https://www.unser-luebeck.de/veranstaltungskalender/
0,2024-10-13,Die Niere,11:00,Comödie Lübeck,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
1,2024-10-13,Das Traumfresserchen - Figurentheater KOLK 17,15:00,Europäisches Hansemuseum,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
2,2024-10-13,Himmlische Zeiten,15:00,Theaterschiff,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
3,2024-10-13,Des Kaisers neue Kleider,16:00,Theater am Tremser Teich,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
4,2024-10-13,Der Besuch der alten Dame,18:00,Theater Lübeck – Großes Haus,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
5,2024-10-13,Der Durchbruch - Das Kleinkunstmusical,18:00,Theater Combinale,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
6,2024-10-13,Die große Johann Strauss Revue,15:30,Kolosseum,Musik,https://www.unser-luebeck.de/veranstaltungskalender/
7,2024-10-13,Festlich-virtuose Trompetenmusik mit dem Pfeiffer-Trompeten-Consort,16:00,Dom zu Lübeck,Musik,https://www.unser-luebeck.de/veranstaltungskalender/
8,2024-10-13,Wir auf Gut Blumendorf,18:00,Gut Blumendorf,Musik,https://www.unser-luebeck.de/veranstaltungskalender/
9,2024-10-13,"Die Unbeugsamen 2 – Guten Morgen, ihr Schönen!",16:00,Kommunales Kino Lübeck – Kino Koki,Film,https://www.unser-luebeck.de/veranstaltungskalender/
10,2024-10-13,Touch (DF),20:30,Kommunales Kino Lübeck – Kino Koki,Film,https://www.unser-luebeck.de/veranstaltungskalender/
11,2024-10-13,Wildes Land – Die Rückkehr der Natur,18:30,Kommunales Kino Lübeck – Kino Koki,Film,https://www.unser-luebeck.de/veranstaltungskalender/
12,2024-10-13,Bestattungskulturen in Lübeck und der Welt. Vom Ruheort zum Coffin Dance,10:00,Geschichtswerkstatt Herrenwyk,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
13,2024-10-13,Buddenbrooks im Behnhaus,10:00,Museum Behnhaus Drägerhaus,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
14,2024-10-13,Grass TANZBAR,10:00,Günter Grass-Haus,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
15,2024-10-13,Heather Phillipson: Extra Time,10:00,Kunsthalle St. Annen,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
16,2024-10-13,Thomas Manns „Der Zauberberg“. Fiebertraum und Höhenrausch,10:00,St. Annen-Museum,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
17,2024-10-13,Unsere Wakenitz,10:00,Museum für Natur und Umwelt,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
18,2024-10-13,Von Caspar David Friedrich bis Edvard Munch - Die Highlights der Sammlung im Drägerhaus,10:00,Museum Behnhaus Drägerhaus,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
19,2024-10-13,"Text trifft Tanke - Kunstwerke zum Thema ""Schöpfung"" lyrisch interpretiert",13:00,Kunsttankstelle Defacto Art,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
20,2024-10-13,Johannes Brahms - Beziehungszauber,14:00,Villa Brahms,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
21,2024-10-13,Meister der Magie – Nordisch Nobel,13:00,Kulturwerft Gollan,Sonstiges,https://www.unser-luebeck.de/veranstaltungskalender/
22,2024-10-13,Meister der Magie – Nordisch Nobel,19:00,Kulturwerft Gollan,Sonstiges,https://www.unser-luebeck.de/veranstaltungskalender/
0,2024-10-14,Monday Shorts - Erich-Kästner-Abend: »Kennst du das Land? Es könnte glücklich sein.«,19:30,Theaterrestaurant Dülfer,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
1,2024-10-14,Musik für Harfe,19:00,Musikhochschule – Kammermusiksaal,Musik,https://www.unser-luebeck.de/veranstaltungskalender/
2,2024-10-14,Flemming Borby,20:00,Tonfink,Musik,https://www.unser-luebeck.de/veranstaltungskalender/
3,2024-10-14,Musik für Violine,20:00,Musikhochschule – Kammermusiksaal,Musik,https://www.unser-luebeck.de/veranstaltungskalender/
4,2024-10-14,Touch (OmU),18:00,Kommunales Kino Lübeck – Kino Koki,Film,https://www.unser-luebeck.de/veranstaltungskalender/
5,2024-10-14,Wildes Land – Die Rückkehr der Natur,20:30,Kommunales Kino Lübeck – Kino Koki,Film,https://www.unser-luebeck.de/veranstaltungskalender/
6,2024-10-14,Grass TANZBAR,10:00,Günter Grass-Haus,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
7,2024-10-14,Johannes Brahms - Beziehungszauber,14:00,Villa Brahms,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
0,2024-10-15,"Oh, wie schön ist Panama - Figurentheater KOLK 17",16:00,Europäisches Hansemuseum,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
1,2024-10-15,Frau Bachmanns kleine Freuden - Niederdeutsche Bühne - Premiere,20:00,Theater Lübeck – Kammerspiele,Theater,https://www.unser-luebeck.de/veranstaltungskalender/
2,2024-10-15,Tim Grimm & Sergio Webb,20:00,Tonfink,Musik,https://www.unser-luebeck.de/veranstaltungskalender/
3,2024-10-15,Touch (DF),20:30,Kommunales Kino Lübeck – Kino Koki,Film,https://www.unser-luebeck.de/veranstaltungskalender/
4,2024-10-15,Wildes Land – Die Rückkehr der Natur,18:30,Kommunales Kino Lübeck – Kino Koki,Film,https://www.unser-luebeck.de/veranstaltungskalender/
5,2024-10-15,Unsere Wakenitz,09:00,Museum für Natur und Umwelt,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
6,2024-10-15,Buddenbrooks im Behnhaus,10:00,Museum Behnhaus Drägerhaus,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
7,2024-10-15,Grass TANZBAR,10:00,Günter Grass-Haus,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
8,2024-10-15,Heather Phillipson: Extra Time,10:00,Kunsthalle St. Annen,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
9,2024-10-15,Thomas Manns „Der Zauberberg“. Fiebertraum und Höhenrausch,10:00,St. Annen-Museum,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
10,2024-10-15,Von Caspar David Friedrich bis Edvard Munch - Die Highlights der Sammlung im Drägerhaus,10:00,Museum Behnhaus Drägerhaus,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
11,2024-10-15,Daina Weinland - POP-UP-GALERIE,12:00,Galeriewerkstatt Caroline Rügge,Ausstellungen,https://www.unser-luebeck.de/veranstaltungskalender/
