,Title,Location,Categories,Date,Time
0,Bauern- und Regionalmarkt mit verkaufsoffenen Sonntag im CITTI-Park,CITTI-PARK,"['Gastronomie', 'Kinderprogramm', 'Kultur', 'Märkte', 'Regionale Spezialitäten', 'Shopping', 'Sport/Freizeit']",05.10.2024,09:00 - 20:00 Uhr
1,Herbstmarkt in Molfsee,Freilichtmuseum Molfsee,"['Gastronomie', 'Kinderprogramm', 'Kultur', 'Märkte', 'Regionale Spezialitäten']",05.10.2024,09:00 - 18:00 Uhr
2,Kaufrausch. Konsum und Warenwelten der 1980er Jahre,Stadtmuseum Warleberger Hof,"['Ausstellung', 'Kultur', 'Kultursommer']",05.10.2024,10:00 - 18:00 Uhr
3,Der Gewölbekeller. Kostbarkeiten aus dem Alten Kiel,Stadtmuseum Warleberger Hof,"['Ausstellung', 'Kultur', 'Kultursommer']",05.10.2024,10:00 - 18:00 Uhr
4,Bücherflohmarkt inkl. verkaufsoffenem Sonntag,Sophienhof,"['Flohmarkt', 'Shopping', 'Kultur', 'Märkte']",05.10.2024,10:00 - 18:00 Uhr
5,"Kiel, Du bist gefragt!",Stadtmuseum Warleberger Hof,"['Ausstellung', 'Kultursommer', 'Kultur']",05.10.2024,10:00 - 18:00 Uhr
6,Herbstliches Kochevent auf dem Wochenmarkt,Wochenmarkt Exerzierplatz,"['Märkte', 'Kultur', 'Gastronomie']",05.10.2024,10:00 - 13:00 Uhr
7,"Marine, Werften, Segelsport – die Geschichte der Hafenstadt Kiel",Schifffahrtsmuseum,"['Ausstellung', 'Kultursommer', 'Kultur', 'Kieler-Woche']",05.10.2024,10:00 - 18:00 Uhr
8,Buntes Herbstfest im Tierpark,Tierpark Neumünster,"['Führung/Besichtigung', 'Kinderprogramm', 'Sport/Freizeit', 'Kultur']",05.10.2024,10:00 - 17:00 Uhr
9,Bauern- und Regionalmarkt mit verkaufsoffenem Sonntag,Holstenplatz,"['Kinderprogramm', 'Regionale Spezialitäten', 'Sport/Freizeit', 'Shopping', 'Kultur', 'Märkte']",05.10.2024,11:00 - 18:00 Uhr
10,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",05.10.2024,11:00 Uhr
11,Im Quasarenpalast,Projektraum 13,"['Ausstellung', 'Kultur', 'Sport/Freizeit']",05.10.2024,11:00 - 18:00 Uhr
12,Kiel (re)connecting.earth. Beyond Water,Stadtgalerie Kiel,"['Ausstellung', 'Kultur']",05.10.2024,11:00 - 17:00 Uhr
13,Begegnung mit Fadumo Korn exklusiv für somalische Frauen mit Brunch – Somali Kulturwochen,ZEIK,['Kultur'],05.10.2024,11:00 - 13:00 Uhr
14,Rathausturmfahrten,Rathaus Kiel,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",05.10.2024,11:00 - 11:30 Uhr
15,Weinbergwanderung und Weinverkostung,Hofcafé Gut Deutsch-Nienhof,"['Kultur', 'Regionale Spezialitäten', 'Führung/Besichtigung', 'Gastronomie', 'Kultursommer']",05.10.2024,11:00 Uhr
16,Prima Kunst: Johanna Blank – The Cabin,Stadtgalerie Kiel,['Ausstellung'],05.10.2024,11:00 - 17:00 Uhr
17,Aktionswoche mit cara*SH,Pop-up Pavillon,"['Ausstellung', 'Kultur']",05.10.2024,11:00 - 18:00 Uhr
18,Bauernmarkt 2024,Welcome Center Kieler Förde,"['Gastronomie', 'Kinderprogramm', 'Regionale Spezialitäten']",05.10.2024,11:00 - 18:00 Uhr
19,Kunstraum Sconeberg mit ganzjährigem Ausstellungsangebot,Kunstraum Sconeberg,"['Ausstellung', 'Kultur']",05.10.2024,11:00 - 18:00 Uhr
20,Rathausturmfahrten,Rathaus Kiel,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",05.10.2024,11:45 - 12:15 Uhr
21,Rathausturmfahrten,Rathaus Kiel,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",05.10.2024,12:30 - 13:00 Uhr
22,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",05.10.2024,13:00 Uhr
23,Lars – der kleine Eisbär,Mediendom,"['Kinderprogramm', 'Kultur', 'Kultursommer']",05.10.2024,14:00 - 15:00 Uhr
24,Land der Legenden - Die Norddeutschen Realisten in der Bretagne,Künstlermuseum Heikendorf,"['Ausstellung', 'Kultur']",05.10.2024,14:00 - 17:00 Uhr
25,Jahrmarkt auf dem Wilhelmplatz,Wilhelmplatz Kiel,"['Gastronomie', 'Kinderprogramm', 'Kultur', 'Märkte', 'Regionale Spezialitäten', 'Sport/Freizeit']",05.10.2024,14:00 - 23:00 Uhr
26,Alles andere als grau,Förderverein Freya-Frahm-Haus,['Ausstellung'],05.10.2024,14:00 - 18:00 Uhr
27,Senior*innenkino in der Pumpe,Die Pumpe,['Kultur'],05.10.2024,14:00 Uhr
28,Auf Wasserwegen | Skulpturen und Zeichnungen von Michael Jastram,Galerie Brennwald,['Ausstellung'],05.10.2024,15:00 - 18:00 Uhr
29,Frederick - Mäusegeschichten,Werftparktheater Kiel,"['Theater', 'Kinderprogramm']",05.10.2024,15:00 - 16:15 Uhr
30,Führung durch unsere Sonderausstellung Land der Legenden. Die Norddeutschen Realisten in der Bretagne,Künstlermuseum Heikendorf,"['Ausstellung', 'Führung/Besichtigung']",05.10.2024,15:00 - 16:00 Uhr
31,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",05.10.2024,15:00 Uhr
32,Kaluoka'hina - das Zauberriff,Mediendom,"['Kinderprogramm', 'Kultur', 'Kultursommer']",05.10.2024,15:30 - 16:30 Uhr
33,"„Ask a Sexworker!""",Pop-up Pavillon,"['Ausstellung', 'Kultur', 'Sport/Freizeit']",05.10.2024,16:00 Uhr
34,Ladies Night – Ganz oder gar nicht,Lore & Lay Theater-Frachter,"['Kultur', 'Theater']",05.10.2024,16:00 - 18:30 Uhr
35,SpacePark 360 – der ultimative Freizeit-Spaß,Mediendom,"['Kinderprogramm', 'Kultur', 'Kultursommer']",05.10.2024,17:00 - 18:00 Uhr
36,Der Rosenkavalier,Opernhaus,['Theater'],05.10.2024,18:00 - 22:00 Uhr
37,Ole Leev (Alte Liebe),Niederdeutsche Bühne,"['Theater', 'Kultur']",05.10.2024,18:00 - 20:00 Uhr
38,Planeten - Expeditionen ins Sonnensystem,Mediendom,"['Kultur', 'Kultursommer', 'Kinderprogramm']",05.10.2024,18:30 - 19:30 Uhr
39,Doc Koehler’s Sultans Of Swing: We Remember Bert Kaempfert!,KulturForum in der Stadtgalerie,['Konzert'],05.10.2024,19:00 - 21:00 Uhr
40,Ladies Night – Ganz oder gar nicht,Lore & Lay Theater-Frachter,"['Kultur', 'Theater']",05.10.2024,19:30 - 22:00 Uhr
41,"„Ich der Tod – Du das Leben“: 30 Jahre Enttäuschungen, Frustrationen und andere Nebensächlichkeiten",Kultur- und Kommunikationszentrum Hansa48 e.V.,"['Konzert', 'Kultur']",05.10.2024,20:00 - 22:00 Uhr
42,Werkstatt-Theater-Kiel: Eingeschlossene Gesellschaft,Bürgerhaus Kronshagen,"['Theater', 'Kultur']",05.10.2024,20:00 - 22:00 Uhr
43,Glaube Liebe Hoffnung,Schauspielhaus Kiel,['Theater'],05.10.2024,20:00 - 22:30 Uhr
44,Glaube Liebe Hoffnung,Theater Kiel AöR,['Theater'],05.10.2024,20:00 - 22:30 Uhr
45,Elvis lebt!,Theater Die Komödianten,"['Kultur', 'Theater']",05.10.2024,20:00 - 21:30 Uhr
46,Livemusik,Pogue Mahone Irish Pub,"['Konzert', 'Nachtleben', 'Kultursommer']",05.10.2024,22:00 - 02:00 Uhr
47,Herbstmarkt in Molfsee,Freilichtmuseum Molfsee,"['Gastronomie', 'Kinderprogramm', 'Kultur', 'Märkte', 'Regionale Spezialitäten']",06.10.2024,09:00 - 18:00 Uhr
48,Bauern- und Regionalmarkt mit verkaufsoffenen Sonntag im CITTI-Park,CITTI-PARK,"['Gastronomie', 'Kinderprogramm', 'Kultur', 'Märkte', 'Regionale Spezialitäten', 'Shopping', 'Sport/Freizeit']",06.10.2024,09:00 - 20:00 Uhr
49,Der Gewölbekeller. Kostbarkeiten aus dem Alten Kiel,Stadtmuseum Warleberger Hof,"['Ausstellung', 'Kultur', 'Kultursommer']",06.10.2024,10:00 - 18:00 Uhr
50,Herbstmarkt in Molfsee,Freilichtmuseum Molfsee,"['Gastronomie', 'Kinderprogramm', 'Kultur', 'Märkte', 'Regionale Spezialitäten']",06.10.2024,09:00 - 18:00 Uhr
51,Bauern- und Regionalmarkt mit verkaufsoffenen Sonntag im CITTI-Park,CITTI-PARK,"['Gastronomie', 'Kinderprogramm', 'Kultur', 'Märkte', 'Regionale Spezialitäten', 'Shopping', 'Sport/Freizeit']",06.10.2024,09:00 - 20:00 Uhr
52,Der Gewölbekeller. Kostbarkeiten aus dem Alten Kiel,Stadtmuseum Warleberger Hof,"['Ausstellung', 'Kultur', 'Kultursommer']",06.10.2024,10:00 - 18:00 Uhr
53,Buntes Herbstfest im Tierpark,Tierpark Neumünster,"['Führung/Besichtigung', 'Kinderprogramm', 'Sport/Freizeit', 'Kultur']",06.10.2024,10:00 - 17:00 Uhr
54,Große Nord-Ostsee-Kanalfahrt,Bahnhofskai,"['Kultur', 'Führung/Besichtigung', 'Kultursommer']",06.10.2024,10:00 - 17:30 Uhr
55,Bücherflohmarkt inkl. verkaufsoffenem Sonntag,Sophienhof,"['Flohmarkt', 'Shopping', 'Kultur', 'Märkte']",06.10.2024,10:00 - 18:00 Uhr
56,"Marine, Werften, Segelsport – die Geschichte der Hafenstadt Kiel",Schifffahrtsmuseum,"['Ausstellung', 'Kultursommer', 'Kultur', 'Kieler-Woche']",06.10.2024,10:00 - 18:00 Uhr
57,"Kiel, Du bist gefragt!",Stadtmuseum Warleberger Hof,"['Ausstellung', 'Kultursommer', 'Kultur']",06.10.2024,10:00 - 18:00 Uhr
58,Die Howaldtswerke – Neubeginn nach 1945,Industriemuseum Howaldtsche Metallgießerei,"['Ausstellung', 'Kultursommer']",06.10.2024,10:00 - 18:00 Uhr
59,Kaufrausch. Konsum und Warenwelten der 1980er Jahre,Stadtmuseum Warleberger Hof,"['Ausstellung', 'Kultur', 'Kultursommer']",06.10.2024,10:00 - 18:00 Uhr
60,Prima Kunst: Johanna Blank – The Cabin,Stadtgalerie Kiel,['Ausstellung'],06.10.2024,11:00 - 17:00 Uhr
61,Kunstraum Sconeberg mit ganzjährigem Ausstellungsangebot,Kunstraum Sconeberg,"['Ausstellung', 'Kultur']",06.10.2024,11:00 - 18:00 Uhr
62,Bauernmarkt 2024,Welcome Center Kieler Förde,"['Gastronomie', 'Kinderprogramm', 'Regionale Spezialitäten']",06.10.2024,11:00 - 18:00 Uhr
63,Bauern- und Regionalmarkt mit verkaufsoffenem Sonntag,Holstenplatz,"['Kinderprogramm', 'Regionale Spezialitäten', 'Sport/Freizeit', 'Shopping', 'Kultur', 'Märkte']",06.10.2024,11:00 - 18:00 Uhr
64,Kiel (re)connecting.earth. Beyond Water,Stadtgalerie Kiel,"['Ausstellung', 'Kultur']",06.10.2024,11:00 - 17:00 Uhr
65,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",06.10.2024,11:00 Uhr
66,Kiel einst und jetzt,Maritimes Viertel - Kultur am Kanal e.V.,"['Ausstellung', 'Kultur']",06.10.2024,11:00 - 17:00 Uhr
67,Kanalausstellung im Maritimen Viertel – Kultur am Kanal e. V.,Schleusenausstellung Holtenau,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",06.10.2024,11:00 - 17:00 Uhr
68,Weinbergwanderung und Weinverkostung,Hofcafé Gut Deutsch-Nienhof,"['Kultur', 'Regionale Spezialitäten', 'Führung/Besichtigung', 'Gastronomie', 'Kultursommer']",06.10.2024,11:00 Uhr
69,Rundgang - Viertelführung Brunswik / Ravensberg,Marktcafé - Blücherplatz,"['Führung/Besichtigung', 'Kultur']",06.10.2024,11:00 - 12:30 Uhr
70,Im Quasarenpalast,Projektraum 13,"['Ausstellung', 'Kultur', 'Sport/Freizeit']",06.10.2024,11:00 - 18:00 Uhr
71,Land der Legenden - Die Norddeutschen Realisten in der Bretagne,Künstlermuseum Heikendorf,"['Ausstellung', 'Kultur']",06.10.2024,11:00 - 17:00 Uhr
72,Einfach zum Dahinschmelzen: Guss-Workshop,Industriemuseum Howaldtsche Metallgießerei,"['Führung/Besichtigung', 'Kultur', 'Kinderprogramm']",06.10.2024,11:15 - 12:45 Uhr
73,Sonntagsführung durch den Flandernbunker,Flandernbunker,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",06.10.2024,11:30 - 13:00 Uhr
74,"Sonntagsführung zur Ausstellung ""Kaufrausch, Konsum und Warenwelten der 1980er Jahre""",Stadtmuseum Warleberger Hof,"['Führung/Besichtigung', 'Kultursommer']",06.10.2024,11:30 - 12:30 Uhr
75,Mitspieltheater in der TraumGmbH,Traum GmbH,"['Kinderprogramm', 'Kultur', 'Kultursommer', 'Theater']",06.10.2024,12:00 - 13:00 Uhr
76,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",06.10.2024,13:00 Uhr
77,Alles andere als grau,Förderverein Freya-Frahm-Haus,['Ausstellung'],06.10.2024,14:00 - 18:00 Uhr
78,Jahrmarkt auf dem Wilhelmplatz,Wilhelmplatz Kiel,"['Gastronomie', 'Kinderprogramm', 'Kultur', 'Märkte', 'Regionale Spezialitäten', 'Sport/Freizeit']",06.10.2024,14:00 - 22:00 Uhr
79,BREAKFASTER #5 - Welcome to the Candy Lane,Die Pumpe e.V.,"['Nachtleben', 'Kultur']",06.10.2024,14:00 - 00:00 Uhr
80,Sonntagsführung durch die Dauerausstellung,Schifffahrtsmuseum,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",06.10.2024,14:30 - 15:30 Uhr
81,Vom Happy Meal zum Ü-Ei!,Stadtmuseum Warleberger Hof,"['Führung/Besichtigung', 'Kinderprogramm', 'Kultursommer']",06.10.2024,14:30 - 15:30 Uhr
82,Musik der Sterne,Mediendom,"['Konzert', 'Kultur', 'Kultursommer']",06.10.2024,14:30 Uhr
83,Auf Wasserwegen | Skulpturen und Zeichnungen von Michael Jastram,Galerie Brennwald,['Ausstellung'],06.10.2024,15:00 - 18:00 Uhr
84,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",06.10.2024,15:00 Uhr
85,"Chorkonzert ""Ein Land, weit hinter den Sternen""",St. Nikolaikirche,"['Konzert', 'Kultur', 'Kirche']",06.10.2024,17:00 - 18:30 Uhr
86,Rätsel des Lebens - Darwins große Reise,Mediendom,"['Kultur', 'Kultursommer']",06.10.2024,17:00 - 18:00 Uhr
87,Ole Leev (Alte Liebe),Niederdeutsche Bühne,"['Theater', 'Kultur']",06.10.2024,18:00 - 20:00 Uhr
88,Die drei ??? – und das Grab der Maya,Mediendom,"['Kinderprogramm', 'Kultur', 'Kultursommer']",06.10.2024,18:30 - 20:45 Uhr
89,Treets,KulturForum in der Stadtgalerie,"['Konzert', 'Kultur']",06.10.2024,19:00 - 21:00 Uhr
90,(re)connecting.earth - Kiel 2024,Innenstadt Kiel,"['Ausstellung', 'Kultur']",07.10.2024,ganztägig
91,J. F. Kennedy - Sein Leben in Bildern,Rathaus Kiel,"['Ausstellung', 'Kultur']",07.10.2024,08:00 - 18:00 Uhr
92,Toyota Aygo X Parcours Tour,CITTI-PARK,"['Sport/Freizeit', 'Kultur']",07.10.2024,10:00 - 20:00 Uhr
93,Kunstraum Sconeberg mit ganzjährigem Ausstellungsangebot,Kunstraum Sconeberg,"['Ausstellung', 'Kultur']",07.10.2024,11:00 - 18:00 Uhr
94,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",07.10.2024,11:00 Uhr
95,Faszination Epoxidharz,Pop-up Pavillon,"['Ausstellung', 'Kultur']",07.10.2024,11:00 - 18:00 Uhr
96,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",07.10.2024,13:00 Uhr
97,Alles andere als grau,Förderverein Freya-Frahm-Haus,['Ausstellung'],07.10.2024,14:00 - 18:00 Uhr
98,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",07.10.2024,15:00 Uhr
99,(re)connecting.earth - Kiel 2024,Innenstadt Kiel,"['Ausstellung', 'Kultur']",08.10.2024,ganztägig
100,JAZZ-CAFÉ im STATT-CAFÉ,KulturForum in der Stadtgalerie,"['Konzert', 'Kultur']",07.10.2024,20:00 - 22:00 Uhr
101,Pub Quiz,Pogue Mahone Irish Pub Kiel,"['Kultur', 'Kultursommer']",07.10.2024,20:00 - 23:00 Uhr
102,(re)connecting.earth - Kiel 2024,Innenstadt Kiel,"['Ausstellung', 'Kultur']",08.10.2024,ganztägig
103,J. F. Kennedy - Sein Leben in Bildern,Rathaus Kiel,"['Ausstellung', 'Kultur']",08.10.2024,08:00 - 18:00 Uhr
104,Kiel (re)connecting.earth. Beyond Water,Stadtgalerie Kiel,"['Ausstellung', 'Kultur']",08.10.2024,10:00 - 17:00 Uhr
105,"Marine, Werften, Segelsport – die Geschichte der Hafenstadt Kiel",Schifffahrtsmuseum,"['Ausstellung', 'Kultursommer', 'Kultur', 'Kieler-Woche']",08.10.2024,10:00 - 18:00 Uhr
106,Kaufrausch. Konsum und Warenwelten der 1980er Jahre,Stadtmuseum Warleberger Hof,"['Ausstellung', 'Kultur', 'Kultursommer']",08.10.2024,10:00 - 18:00 Uhr
107,Prima Kunst: Johanna Blank – The Cabin,Stadtgalerie Kiel,['Ausstellung'],08.10.2024,10:00 - 17:00 Uhr
108,Die Howaldtswerke – Neubeginn nach 1945,Industriemuseum Howaldtsche Metallgießerei,"['Ausstellung', 'Kultursommer']",08.10.2024,10:00 - 18:00 Uhr
109,Der Gewölbekeller. Kostbarkeiten aus dem Alten Kiel,Stadtmuseum Warleberger Hof,"['Ausstellung', 'Kultur', 'Kultursommer']",08.10.2024,10:00 - 18:00 Uhr
110,Toyota Aygo X Parcours Tour,CITTI-PARK,"['Sport/Freizeit', 'Kultur']",08.10.2024,10:00 - 20:00 Uhr
111,"Kiel, Du bist gefragt!",Stadtmuseum Warleberger Hof,"['Ausstellung', 'Kultursommer', 'Kultur']",08.10.2024,10:00 - 18:00 Uhr
112,Faszination Epoxidharz,Pop-up Pavillon,"['Ausstellung', 'Kultur']",08.10.2024,11:00 - 18:00 Uhr
113,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",08.10.2024,11:00 Uhr
114,Kunstraum Sconeberg mit ganzjährigem Ausstellungsangebot,Kunstraum Sconeberg,"['Ausstellung', 'Kultur']",08.10.2024,11:00 - 18:00 Uhr
