,Title,Location,Categories,Date,Time
238,Rathausturmfahrten,Rathaus Kiel,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",12.10.2024,12:30 - 13:00 Uhr
239,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",12.10.2024,13:00 Uhr
240,Alles andere als grau,Förderverein Freya-Frahm-Haus,['Ausstellung'],12.10.2024,14:00 - 18:00 Uhr
241,Armstrong,Mediendom,"['Kultursommer', 'Kinderprogramm']",12.10.2024,14:00 - 15:00 Uhr
242,Stadtspaziergang,Welcome Center Kieler Förde,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",12.10.2024,14:00 - 15:30 Uhr
243,Land der Legenden - Die Norddeutschen Realisten in der Bretagne,Künstlermuseum Heikendorf,"['Ausstellung', 'Kultur']",12.10.2024,14:00 - 17:00 Uhr
244,Senior*innentanznachmittag mit DJ Siggi,Die Pumpe e.V.,"['Kultur', 'Sport/Freizeit']",12.10.2024,14:30 - 18:00 Uhr
245,"Kunst, Kultur & Käsekuchen",Stadtmuseum Warleberger Hof,"['Führung/Besichtigung', 'Kultur']",12.10.2024,14:30 - 16:30 Uhr
246,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",12.10.2024,15:00 Uhr
247,Auf Wasserwegen | Skulpturen und Zeichnungen von Michael Jastram,Galerie Brennwald,['Ausstellung'],12.10.2024,15:00 - 18:00 Uhr
248,Ladies Night – Ganz oder gar nicht,Lore & Lay Theater-Frachter,"['Kultur', 'Theater']",12.10.2024,16:00 - 18:30 Uhr
249,Frederick - Mäusegeschichten,Werftparktheater Kiel,"['Theater', 'Kinderprogramm']",12.10.2024,16:00 - 17:15 Uhr
250,Dinosaurier und das Abenteuer des Fliegens,Mediendom,"['Kinderprogramm', 'Kultursommer', 'Kultur']",12.10.2024,15:30 - 16:30 Uhr
251,Ladies Night – Ganz oder gar nicht,Lore & Lay Theater-Frachter,"['Kultur', 'Theater']",12.10.2024,16:00 - 18:30 Uhr
252,Frederick - Mäusegeschichten,Werftparktheater Kiel,"['Theater', 'Kinderprogramm']",12.10.2024,16:00 - 17:15 Uhr
253,Der Sprung ins All – das Abenteuer der Raumfahrt,Mediendom,"['Kultur', 'Kultursommer']",12.10.2024,17:00 - 18:00 Uhr
254,Rathauskonzert Heikendorf,Offene Ganztagsschule Heikendorf,"['Konzert', 'Kultur']",12.10.2024,17:00 Uhr
255,Klavierabend,Bethlehem-Kirche,"['Konzert', 'Kultur']",12.10.2024,18:00 - 20:15 Uhr
256,Ole Leev (Alte Liebe),Niederdeutsche Bühne,"['Theater', 'Kultur']",12.10.2024,18:00 - 20:00 Uhr
257,Milliarden Sonnen – eine Reise durch die Galaxis,Mediendom,"['Kultursommer', 'Kultur']",12.10.2024,18:30 - 19:30 Uhr
258,Irish-Folk-Konzert mit Paddy Schmidt,Heikendörper Speeldeel,['Konzert'],12.10.2024,19:00 - 23:30 Uhr
259,Sing & strum - das Ukulelen-Mitmachkonzert,Ev.-Luth. Michaelis-Kirchengemeinde Kiel,"['Konzert', 'Kultur']",12.10.2024,19:00 - 21:30 Uhr
260,Ein Sommernachtstraum,Opernhaus,"['Kultur', 'Theater']",12.10.2024,19:00 - 21:00 Uhr
261,Beobachtungsabende auf der Sternwarte der Fachhochschule Kiel,Mediendom,"['Kinderprogramm', 'Kultur', 'Kultursommer', 'Führung/Besichtigung']",12.10.2024,19:30 - 20:30 Uhr
262,Der Besuch der alten Dame,Schauspielhaus Kiel,"['Kultur', 'Theater']",12.10.2024,20:00 - 22:30 Uhr
263,Elvis lebt!,Theater Die Komödianten,"['Kultur', 'Theater']",12.10.2024,20:00 - 21:30 Uhr
264,Max Raabe & Palast Orchester,Wunderino Arena,"['Konzert', 'Kultur']",12.10.2024,20:00 - 22:30 Uhr
265,Rock Tales,KulturForum in der Stadtgalerie,"['Konzert', 'Kultur', 'Lesungen']",12.10.2024,20:00 - 22:00 Uhr
266,Nacht der Clubs lädt die Hansa48 zu einem Comic Battle,Kultur- und Kommunikationszentrum Hansa48 e.V.,"['Konzert', 'Kultur', 'Nachtleben']",12.10.2024,20:00 - 22:30 Uhr
267,Die Nacht der Clubs,Welcome Center Kieler Förde,"['Kultur', 'Nachtleben']",12.10.2024,20:00 Uhr
268,Sensemann und Söhne,Lutterbeker,"['Theater', 'Kultur']",12.10.2024,20:00 - 22:30 Uhr
269,Livemusik,Pogue Mahone Irish Pub,"['Konzert', 'Nachtleben', 'Kultursommer']",12.10.2024,22:00 - 02:00 Uhr
270,Kultur-Rausch: Kieler-Kultur-Wochen,Welcome Center Kieler Förde,"['Kultur', 'Lesungen', 'Nachtleben', 'Konzert']",13.10.2024,ganztägig
271,(re)connecting.earth - Kiel 2024,Innenstadt Kiel,"['Ausstellung', 'Kultur']",13.10.2024,ganztägig
272,"Kiel, Du bist gefragt!",Stadtmuseum Warleberger Hof,"['Ausstellung', 'Kultursommer', 'Kultur']",13.10.2024,10:00 - 18:00 Uhr
273,"Marine, Werften, Segelsport – die Geschichte der Hafenstadt Kiel",Schifffahrtsmuseum,"['Ausstellung', 'Kultursommer', 'Kultur', 'Kieler-Woche']",13.10.2024,10:00 - 18:00 Uhr
274,Der Gewölbekeller. Kostbarkeiten aus dem Alten Kiel,Stadtmuseum Warleberger Hof,"['Ausstellung', 'Kultur', 'Kultursommer']",13.10.2024,10:00 - 18:00 Uhr
275,Die Howaldtswerke – Neubeginn nach 1945,Industriemuseum Howaldtsche Metallgießerei,"['Ausstellung', 'Kultursommer']",13.10.2024,10:00 - 18:00 Uhr
276,Kaufrausch. Konsum und Warenwelten der 1980er Jahre,Stadtmuseum Warleberger Hof,"['Ausstellung', 'Kultur', 'Kultursommer']",13.10.2024,10:00 - 18:00 Uhr
277,Hundetag im Tierpark,Tierpark Neumünster,"['Führung/Besichtigung', 'Sport/Freizeit', 'Kultur']",13.10.2024,10:00 - 17:00 Uhr
278,Mit dem Stadtförster durch das Vieburger Gehölz,Vieburger Gehölz,['Führung/Besichtigung'],13.10.2024,11:00 Uhr
279,Prima Kunst: Johanna Blank – The Cabin,Stadtgalerie Kiel,['Ausstellung'],13.10.2024,11:00 - 17:00 Uhr
280,Kiel (re)connecting.earth. Beyond Water,Stadtgalerie Kiel,"['Ausstellung', 'Kultur']",13.10.2024,11:00 - 17:00 Uhr
281,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",13.10.2024,11:00 Uhr
282,Land der Legenden - Die Norddeutschen Realisten in der Bretagne,Künstlermuseum Heikendorf,"['Ausstellung', 'Kultur']",13.10.2024,11:00 - 17:00 Uhr
283,Kunstraum Sconeberg mit ganzjährigem Ausstellungsangebot,Kunstraum Sconeberg,"['Ausstellung', 'Kultur']",13.10.2024,11:00 - 18:00 Uhr
284,Industriebau mit Geschichte - Führung durch die Metallgießerei,Industriemuseum Howaldtsche Metallgießerei,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",13.10.2024,11:15 - 12:15 Uhr
285,Sonntagsführung durch den Flandernbunker,Flandernbunker,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",13.10.2024,11:30 - 13:00 Uhr
286,"Sonntagsführung zur Ausstellung ""Kaufrausch, Konsum und Warenwelten der 1980er Jahre""",Stadtmuseum Warleberger Hof,"['Führung/Besichtigung', 'Kultursommer']",13.10.2024,11:30 - 12:30 Uhr
287,Mitspieltheater in der TraumGmbH,Traum GmbH,"['Kinderprogramm', 'Kultur', 'Kultursommer', 'Theater']",13.10.2024,12:00 - 13:00 Uhr
288,Führung durch unsere Sonderausstellung Land der Legenden. Die Norddeutschen Realisten in der Bretagne,Künstlermuseum Heikendorf,"['Ausstellung', 'Führung/Besichtigung']",13.10.2024,12:00 - 13:00 Uhr
289,"22. Kieler Indoor Musikflohmarkt – Live: Miles King (Soul, Frankfurt)",Kultur- und Kommunikationszentrum Hansa48 e.V.,"['Flohmarkt', 'Kultur']",13.10.2024,12:00 - 18:00 Uhr
290,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",13.10.2024,13:00 Uhr
291,Somalischer Kochkurs-vegetarisch,ALTE MU Impuls – Werk e.V.,['Kultur'],13.10.2024,13:00 - 17:00 Uhr
292,Zauber der Anderswelt - Musik für die Seele,Mediendom,"['Kultur', 'Kultursommer']",13.10.2024,14:00 - 15:00 Uhr
293,Alles andere als grau,Förderverein Freya-Frahm-Haus,['Ausstellung'],13.10.2024,14:00 - 18:00 Uhr
294,Sonntagsführung durch die Dauerausstellung,Schifffahrtsmuseum,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",13.10.2024,14:30 - 15:30 Uhr
295,Auf Wasserwegen | Skulpturen und Zeichnungen von Michael Jastram,Galerie Brennwald,['Ausstellung'],13.10.2024,15:00 - 18:00 Uhr
296,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",13.10.2024,15:00 Uhr
297,Ladies Night – Ganz oder gar nicht,Lore & Lay Theater-Frachter,"['Kultur', 'Theater']",13.10.2024,15:00 - 17:30 Uhr
298,Der Rosenkavalier,Opernhaus,['Theater'],13.10.2024,17:00 - 21:00 Uhr
299,Elvis lebt!,Theater Die Komödianten,"['Kultur', 'Theater']",13.10.2024,18:00 - 19:30 Uhr
300,Die Howaldtswerke – Neubeginn nach 1945,Industriemuseum Howaldtsche Metallgießerei,"['Ausstellung', 'Kultursommer']",13.10.2024,10:00 - 18:00 Uhr
301,Kaufrausch. Konsum und Warenwelten der 1980er Jahre,Stadtmuseum Warleberger Hof,"['Ausstellung', 'Kultur', 'Kultursommer']",13.10.2024,10:00 - 18:00 Uhr
302,Hundetag im Tierpark,Tierpark Neumünster,"['Führung/Besichtigung', 'Sport/Freizeit', 'Kultur']",13.10.2024,10:00 - 17:00 Uhr
303,Mit dem Stadtförster durch das Vieburger Gehölz,Vieburger Gehölz,['Führung/Besichtigung'],13.10.2024,11:00 Uhr
304,Prima Kunst: Johanna Blank – The Cabin,Stadtgalerie Kiel,['Ausstellung'],13.10.2024,11:00 - 17:00 Uhr
305,Kiel (re)connecting.earth. Beyond Water,Stadtgalerie Kiel,"['Ausstellung', 'Kultur']",13.10.2024,11:00 - 17:00 Uhr
306,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",13.10.2024,11:00 Uhr
307,Land der Legenden - Die Norddeutschen Realisten in der Bretagne,Künstlermuseum Heikendorf,"['Ausstellung', 'Kultur']",13.10.2024,11:00 - 17:00 Uhr
308,Kunstraum Sconeberg mit ganzjährigem Ausstellungsangebot,Kunstraum Sconeberg,"['Ausstellung', 'Kultur']",13.10.2024,11:00 - 18:00 Uhr
309,Industriebau mit Geschichte - Führung durch die Metallgießerei,Industriemuseum Howaldtsche Metallgießerei,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",13.10.2024,11:15 - 12:15 Uhr
310,Sonntagsführung durch den Flandernbunker,Flandernbunker,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",13.10.2024,11:30 - 13:00 Uhr
311,"Sonntagsführung zur Ausstellung ""Kaufrausch, Konsum und Warenwelten der 1980er Jahre""",Stadtmuseum Warleberger Hof,"['Führung/Besichtigung', 'Kultursommer']",13.10.2024,11:30 - 12:30 Uhr
312,Mitspieltheater in der TraumGmbH,Traum GmbH,"['Kinderprogramm', 'Kultur', 'Kultursommer', 'Theater']",13.10.2024,12:00 - 13:00 Uhr
313,Führung durch unsere Sonderausstellung Land der Legenden. Die Norddeutschen Realisten in der Bretagne,Künstlermuseum Heikendorf,"['Ausstellung', 'Führung/Besichtigung']",13.10.2024,12:00 - 13:00 Uhr
314,"22. Kieler Indoor Musikflohmarkt – Live: Miles King (Soul, Frankfurt)",Kultur- und Kommunikationszentrum Hansa48 e.V.,"['Flohmarkt', 'Kultur']",13.10.2024,12:00 - 18:00 Uhr
315,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",13.10.2024,13:00 Uhr
316,Somalischer Kochkurs-vegetarisch,ALTE MU Impuls – Werk e.V.,['Kultur'],13.10.2024,13:00 - 17:00 Uhr
317,Zauber der Anderswelt - Musik für die Seele,Mediendom,"['Kultur', 'Kultursommer']",13.10.2024,14:00 - 15:00 Uhr
318,Alles andere als grau,Förderverein Freya-Frahm-Haus,['Ausstellung'],13.10.2024,14:00 - 18:00 Uhr
319,Sonntagsführung durch die Dauerausstellung,Schifffahrtsmuseum,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",13.10.2024,14:30 - 15:30 Uhr
320,Auf Wasserwegen | Skulpturen und Zeichnungen von Michael Jastram,Galerie Brennwald,['Ausstellung'],13.10.2024,15:00 - 18:00 Uhr
321,"""Schon mal mit einem Gedächtnistrainer eine Ausstellung erkundet?""",Stadtmuseum Warleberger Hof,"['Führung/Besichtigung', 'Kultur']",13.10.2024,15:00 - 16:00 Uhr
322,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",13.10.2024,15:00 Uhr
323,Ladies Night – Ganz oder gar nicht,Lore & Lay Theater-Frachter,"['Kultur', 'Theater']",13.10.2024,15:00 - 17:30 Uhr
324,Die Legende des Zauberriffs,Mediendom,"['Kinderprogramm', 'Kultur', 'Kultursommer']",13.10.2024,15:30 - 16:30 Uhr
325,"""Schon mal mit einem Gedächtnistrainer eine Ausstellung erkundet?""",Stadtmuseum Warleberger Hof,"['Führung/Besichtigung', 'Kultur']",13.10.2024,16:30 - 17:30 Uhr
326,Unendliche Weiten,Mediendom,"['Kultur', 'Kultursommer']",13.10.2024,17:00 - 18:00 Uhr
327,Der Rosenkavalier,Opernhaus,['Theater'],13.10.2024,17:00 - 21:00 Uhr
328,SING MIT! Mitsing-Konzert mit dem inklusiven Chor BUNTE FARBEN & Band,KulturForum in der Stadtgalerie,"['Konzert', 'Kultur']",13.10.2024,17:00 - 19:00 Uhr
329,Elvis lebt!,Theater Die Komödianten,"['Kultur', 'Theater']",13.10.2024,18:00 - 19:30 Uhr
330,Ole Leev (Alte Liebe),Niederdeutsche Bühne,"['Theater', 'Kultur']",13.10.2024,18:00 - 20:00 Uhr
331,Queen Heaven – The Original,Mediendom,"['Kultur', 'Kultursommer']",13.10.2024,18:30 - 19:45 Uhr
332,Die Laborantin,Schauspielhaus Kiel,"['Kultur', 'Theater']",13.10.2024,19:30 - 21:50 Uhr
333,(re)connecting.earth - Kiel 2024,Innenstadt Kiel,"['Ausstellung', 'Kultur']",14.10.2024,ganztägig
334,Kultur-Rausch: Kieler-Kultur-Wochen,Welcome Center Kieler Förde,"['Kultur', 'Lesungen', 'Nachtleben', 'Konzert']",14.10.2024,ganztägig
335,Kunstraum Sconeberg mit ganzjährigem Ausstellungsangebot,Kunstraum Sconeberg,"['Ausstellung', 'Kultur']",14.10.2024,11:00 - 18:00 Uhr
336,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",14.10.2024,11:00 Uhr
337,Faszination Epoxidharz,Pop-up Pavillon,"['Ausstellung', 'Kultur']",14.10.2024,11:00 - 18:00 Uhr
338,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",14.10.2024,13:00 Uhr
339,Alles andere als grau,Förderverein Freya-Frahm-Haus,['Ausstellung'],14.10.2024,14:00 - 18:00 Uhr
340,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",14.10.2024,15:00 Uhr
341,Zukunftsgespräch Schleswig-Holstein,Romantikhotel Kieler Kaufmann,"['Kongress', 'Wissenschaft', 'Kultur']",14.10.2024,18:30 - 20:30 Uhr
342,Folk-Bühne live & unplugged im STATT-CAFÉ,KulturForum in der Stadtgalerie,"['Konzert', 'Kultur']",14.10.2024,20:00 - 22:00 Uhr
343,Pub Quiz,Pogue Mahone Irish Pub Kiel,"['Kultur', 'Kultursommer']",14.10.2024,20:00 - 23:00 Uhr
344,(re)connecting.earth - Kiel 2024,Innenstadt Kiel,"['Ausstellung', 'Kultur']",15.10.2024,ganztägig
345,Kultur-Rausch: Kieler-Kultur-Wochen,Welcome Center Kieler Förde,"['Kultur', 'Lesungen', 'Nachtleben', 'Konzert']",15.10.2024,ganztägig
346,"Kiel, Du bist gefragt!",Stadtmuseum Warleberger Hof,"['Ausstellung', 'Kultursommer', 'Kultur']",15.10.2024,10:00 - 18:00 Uhr
347,Kaufrausch. Konsum und Warenwelten der 1980er Jahre,Stadtmuseum Warleberger Hof,"['Ausstellung', 'Kultur', 'Kultursommer']",15.10.2024,10:00 - 18:00 Uhr
348,Der Gewölbekeller. Kostbarkeiten aus dem Alten Kiel,Stadtmuseum Warleberger Hof,"['Ausstellung', 'Kultur', 'Kultursommer']",15.10.2024,10:00 - 18:00 Uhr
349,"Marine, Werften, Segelsport – die Geschichte der Hafenstadt Kiel",Schifffahrtsmuseum,"['Ausstellung', 'Kultursommer', 'Kultur', 'Kieler-Woche']",15.10.2024,10:00 - 18:00 Uhr
350,Die Howaldtswerke – Neubeginn nach 1945,Industriemuseum Howaldtsche Metallgießerei,"['Ausstellung', 'Kultursommer']",15.10.2024,10:00 - 18:00 Uhr
351,Kiel (re)connecting.earth. Beyond Water,Stadtgalerie Kiel,"['Ausstellung', 'Kultur']",15.10.2024,10:00 - 17:00 Uhr
352,Prima Kunst: Johanna Blank – The Cabin,Stadtgalerie Kiel,['Ausstellung'],15.10.2024,10:00 - 17:00 Uhr
353,Kunstraum Sconeberg mit ganzjährigem Ausstellungsangebot,Kunstraum Sconeberg,"['Ausstellung', 'Kultur']",15.10.2024,11:00 - 18:00 Uhr
354,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",15.10.2024,11:00 Uhr
355,Faszination Epoxidharz,Pop-up Pavillon,"['Ausstellung', 'Kultur']",15.10.2024,11:00 - 18:00 Uhr
356,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",15.10.2024,13:00 Uhr
357,Alles andere als grau,Förderverein Freya-Frahm-Haus,['Ausstellung'],15.10.2024,14:00 - 18:00 Uhr
358,Hafenrundfahrt Kiel,Anleger Bahnhofsbrücke,"['Führung/Besichtigung', 'Kultur', 'Kultursommer']",15.10.2024,15:00 Uhr
359,Karaoke,Pogue Mahone Irish Pub Kiel,"['Kultur', 'Nachtleben', 'Kultursommer']",15.10.2024,22:00 - 02:00 Uhr
